type = fancymenu_layout

layout-meta {
  identifier = arda.hisea.gui.MistConfigScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1744393455870
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:584a1a89-2218-4c6c-9dd5-804b61dc37d1-1744393444880] = [groups:][instances:]
}

customization {
  action = setscale
  scale = 2.0
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = b36c8865-5ae6-4f61-810d-af8d040888d3-1744393363846
  [executable_block:b36c8865-5ae6-4f61-810d-af8d040888d3-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c20b13ae-8735-49d5-bdd8-0f433bf6f58e-1744393363846
  [loading_requirement_container_meta:c20b13ae-8735-49d5-bdd8-0f433bf6f58e-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400455
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 209
  width = 27
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4fbae381-7d5d-482d-ad31-0cc6ee81d185-1744393363846
  [loading_requirement_container_meta:4fbae381-7d5d-482d-ad31-0cc6ee81d185-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5030d67b-4df8-4160-8710-fc2d76440d79-1744393363846
  [executable_block:5030d67b-4df8-4160-8710-fc2d76440d79-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 839d0b7d-527e-42f4-b56e-98eecdb16272-1744393363846
  [loading_requirement_container_meta:839d0b7d-527e-42f4-b56e-98eecdb16272-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 610415
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 590
  y = 169
  width = 27
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5fb34d7b-a5e4-42eb-a240-909601132b11-1744393363846
  [loading_requirement_container_meta:5fb34d7b-a5e4-42eb-a240-909601132b11-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a73583bd-d82e-42c2-ba60-8572460a988d-1744393363846
